user_id,age,monthly_watch_hours,avg_session_duration,number_of_sessions,movies_watched,series_watched,documentaries_watched,subscription_months,monthly_fee,support_requests,days_since_last_login,likes_given,ratings_count,watchlist_items,device_count,churn,user_type
305,40,15.97,62.1,36,18,8,4,11,499,1,3,58,23,18,1,0,regular_viewer
306,54,54.04,62.82,45,15,6,4,9,499,1,0,10,26,23,4,0,regular_viewer
307,59,49.16,52.63,26,8,8,4,36,499,1,2,41,18,23,4,0,regular_viewer
308,45,43.83,69.28,22,14,7,7,9,499,0,8,37,32,34,2,0,regular_viewer
309,27,7.45,22.21,7,3,0,2,17,499,6,34,7,2,4,3,1,at_risk_user
310,24,17.23,31.07,19,5,3,0,8,399,1,14,11,8,18,2,0,casual_viewer
311,42,62.27,31.48,24,14,12,2,30,499,1,5,53,21,41,4,1,regular_viewer
312,38,20.6,68.48,45,7,9,4,26,499,0,1,20,15,24,3,0,regular_viewer
313,37,37.09,50.75,32,17,9,6,24,499,1,2,21,32,11,2,0,regular_viewer
314,41,92.76,114.11,45,22,15,1,5,499,0,0,128,65,87,2,0,binge_watcher
315,20,73.9,76.82,54,17,19,4,17,699,1,1,97,36,23,2,0,binge_watcher
316,45,81.07,69.79,59,16,16,11,26,699,1,4,95,87,116,7,0,premium_loyal_user
317,54,45.62,66.43,27,10,10,3,10,499,0,0,43,31,58,2,0,regular_viewer
318,20,40.56,43.86,42,12,8,1,30,499,1,3,60,5,45,3,0,regular_viewer
319,45,6.12,25.3,7,3,0,1,3,399,6,29,8,4,12,3,1,at_risk_user
320,54,48.73,45.56,45,6,6,2,15,399,2,7,49,19,27,4,0,regular_viewer
321,21,19.25,34.52,7,5,2,1,12,399,2,3,7,1,5,1,0,casual_viewer
322,39,47.61,42.82,29,12,4,3,8,399,0,4,59,17,14,4,0,regular_viewer
323,34,11.08,6.59,2,1,1,1,8,499,1,26,7,5,12,1,1,at_risk_user
324,48,1,36.72,6,1,2,2,2,499,5,47,1,2,7,3,1,at_risk_user
325,23,49.59,52.06,21,8,10,3,6,399,1,1,35,30,25,1,1,regular_viewer
326,40,71.05,130.84,58,34,14,3,8,499,0,5,109,58,117,2,0,binge_watcher
327,40,86.64,121.98,66,17,22,8,28,699,2,3,123,39,22,5,0,binge_watcher
328,20,11.59,36.19,10,8,1,1,9,399,1,17,8,8,6,1,0,casual_viewer
329,36,34.37,55.73,42,15,12,4,29,399,0,5,59,24,25,3,0,regular_viewer
330,35,99.91,108.51,78,25,29,2,22,499,2,3,112,56,34,2,0,binge_watcher
331,26,18.66,37.73,7,8,1,0,1,399,2,18,8,0,12,1,0,casual_viewer
332,31,10.31,12.14,19,2,3,0,6,399,1,4,8,8,2,1,1,casual_viewer
333,31,20.63,33.67,17,4,4,3,4,299,2,10,5,8,18,2,1,casual_viewer
334,61,59.57,100.53,52,11,10,16,29,899,1,1,108,96,91,5,0,premium_loyal_user
335,28,105.42,101.11,75,23,35,5,22,399,1,3,128,47,66,5,0,binge_watcher
336,22,58.38,57.84,34,7,8,1,15,399,0,5,11,29,62,3,1,regular_viewer
337,56,50.18,56.1,19,12,9,2,10,499,1,3,24,13,61,3,0,regular_viewer
338,33,43.42,36.06,43,12,6,4,32,399,2,4,12,28,61,4,0,regular_viewer
339,39,11.62,53.06,12,2,1,0,11,399,0,12,1,5,18,1,0,casual_viewer
340,22,122.73,139.17,60,24,31,8,5,399,3,2,130,65,38,3,0,binge_watcher
341,23,37.55,56.51,30,13,10,7,28,399,0,7,45,11,41,4,0,regular_viewer
342,51,18.05,39.63,18,7,2,0,2,399,1,14,11,3,11,2,0,casual_viewer
343,37,20.7,44.73,19,8,4,1,8,299,0,9,11,2,3,1,1,casual_viewer
344,59,63.05,46.57,44,9,4,3,28,399,1,7,40,5,31,2,0,regular_viewer
345,52,13.41,33.65,13,3,0,3,10,299,1,8,1,4,7,2,0,casual_viewer
346,18,119.17,141.72,77,31,23,1,3,499,3,1,78,80,110,2,1,binge_watcher
347,58,38.7,58.1,34,12,12,6,6,399,0,8,29,15,41,4,0,regular_viewer
348,40,14.87,43.03,14,5,0,2,7,299,2,11,7,2,11,2,0,casual_viewer
349,42,9.04,32.65,19,4,3,1,10,299,1,12,10,7,18,1,0,casual_viewer
350,52,16.38,27.61,8,5,4,1,7,299,2,8,10,1,18,1,0,casual_viewer
351,34,66.33,54.66,51,21,12,11,65,899,0,1,53,36,58,3,0,premium_loyal_user
352,26,75.48,101.26,73,17,19,0,14,399,3,1,94,75,111,4,0,binge_watcher
353,50,49.26,67.48,19,11,4,3,36,499,0,3,58,11,14,2,1,regular_viewer
354,57,4.46,22.5,8,1,1,1,2,499,6,38,5,3,9,3,1,at_risk_user
355,38,117.49,90.36,68,13,26,7,4,399,3,5,35,64,86,2,0,binge_watcher
356,39,46.22,47.83,23,11,8,5,35,399,2,8,19,19,63,4,0,regular_viewer
357,31,49.23,25.22,40,13,6,4,19,499,1,0,21,19,47,2,1,regular_viewer
358,38,13.32,10.57,18,3,0,0,2,399,2,14,2,8,13,1,0,casual_viewer
359,30,56.0,49.85,39,18,6,2,33,399,0,0,36,14,29,4,0,regular_viewer
360,26,18.49,34.75,18,5,0,3,8,399,2,3,15,3,7,2,0,casual_viewer
361,58,38.94,53.39,35,9,12,7,32,399,0,2,19,6,51,3,0,regular_viewer
362,61,76.63,72.1,30,9,9,10,29,699,1,4,124,108,124,7,0,premium_loyal_user
363,32,94.93,98.54,37,12,21,5,14,499,0,3,100,23,57,5,0,binge_watcher
364,26,86.12,150.43,48,32,18,0,6,699,0,3,122,51,74,4,0,binge_watcher
365,37,89.24,136.73,71,25,28,7,18,399,1,5,67,39,20,2,0,binge_watcher
366,21,94.03,105.97,74,23,25,0,13,499,1,0,111,40,108,4,0,binge_watcher
367,37,12.7,34.55,6,2,2,2,7,299,0,9,10,5,16,2,1,casual_viewer
368,33,106.2,150.77,69,20,26,6,26,399,2,4,122,55,91,2,0,binge_watcher
369,43,122.74,99.92,39,14,20,0,13,499,1,4,107,64,43,2,0,binge_watcher
370,45,67.02,71.13,30,23,22,7,41,899,1,1,107,58,57,3,0,premium_loyal_user
371,30,23.56,28.27,6,8,4,1,4,399,1,12,10,2,4,1,0,casual_viewer
372,42,16.35,20.79,6,5,0,0,6,399,0,6,9,0,19,2,0,casual_viewer
373,30,19.71,44.04,11,8,0,2,3,299,1,6,0,8,17,1,0,casual_viewer
374,40,41.84,95.62,43,9,7,2,8,499,2,5,44,19,13,2,0,regular_viewer
375,21,9.05,23.85,7,3,0,2,20,499,6,58,7,4,5,2,1,at_risk_user
376,52,29.96,47.87,18,8,4,1,2,399,0,17,9,7,16,1,1,casual_viewer
377,34,23.11,28.77,17,6,2,3,8,299,0,18,3,5,16,2,1,casual_viewer
378,42,40.86,55.22,21,11,5,3,23,399,1,8,39,17,47,4,0,regular_viewer
379,30,54.71,57.59,28,8,10,7,19,499,2,3,21,26,52,1,0,regular_viewer
380,44,70.98,128.15,64,20,29,1,17,399,2,3,38,28,107,5,0,binge_watcher
381,19,122.95,152.8,72,34,32,0,27,399,1,3,98,52,69,5,0,binge_watcher
382,28,85.16,172.39,78,19,25,5,5,699,0,4,95,66,36,4,0,binge_watcher
383,21,13.13,22.06,6,0,1,0,8,399,6,51,6,5,5,3,1,at_risk_user
384,54,46.49,68.98,22,8,12,4,32,499,1,2,28,32,52,2,0,regular_viewer
385,19,25.71,54.62,16,7,1,0,3,399,1,16,5,7,17,2,0,casual_viewer
386,42,46.6,75.59,18,14,11,7,29,399,2,8,27,18,69,3,0,regular_viewer
387,48,17.18,29.35,13,2,1,2,8,299,2,5,7,7,3,2,0,casual_viewer
388,52,8.8,12.04,9,3,2,2,11,399,3,32,4,1,0,3,1,at_risk_user
389,61,68.61,110.3,62,13,17,4,60,899,0,2,102,30,51,7,0,premium_loyal_user
390,41,78.2,95.82,41,8,19,5,56,699,0,3,87,42,68,4,0,premium_loyal_user
391,27,66.53,91.31,34,12,21,11,66,899,1,1,124,76,127,4,0,premium_loyal_user
392,47,81.08,89.72,32,9,10,11,43,899,1,3,135,88,64,6,0,premium_loyal_user
393,36,57.37,83.97,18,9,11,4,27,499,2,0,16,34,44,3,1,regular_viewer
394,37,40.99,70.18,21,9,10,4,30,399,2,3,43,15,53,2,0,regular_viewer
395,18,18.46,33.38,7,2,3,2,4,399,1,9,1,0,20,1,0,casual_viewer
396,44,100.04,162.05,42,32,15,1,22,399,3,5,127,38,34,3,0,binge_watcher
397,24,30.44,34.01,26,17,10,6,34,499,1,2,59,7,27,1,0,regular_viewer
398,23,44.05,87.42,23,12,5,4,35,399,2,6,21,25,41,1,0,regular_viewer
399,38,64.64,79.4,53,16,9,4,22,699,1,3,42,83,54,3,0,premium_loyal_user
400,26,104.33,145.41,60,28,12,8,25,499,3,3,81,23,89,3,0,binge_watcher
401,48,11.58,29.69,6,2,2,1,13,299,6,55,1,2,8,2,0,at_risk_user
402,38,41.27,52.51,19,11,7,3,28,499,0,5,41,7,66,4,0,regular_viewer
403,30,37.86,41.39,9,8,3,0,13,399,1,17,0,0,11,1,0,casual_viewer
404,50,90.05,107.08,58,22,18,17,52,699,0,0,44,38,97,3,0,premium_loyal_user
405,20,8.27,35.01,1,1,2,0,10,299,4,53,2,4,1,1,0,at_risk_user
406,37,100.98,174.72,62,20,35,6,13,399,1,2,57,20,95,3,0,binge_watcher
407,27,18.17,27.73,11,3,3,1,10,299,0,6,12,2,1,2,0,casual_viewer
408,23,15.84,19.48,10,7,3,1,4,299,2,11,14,6,8,1,0,casual_viewer
409,29,16.31,18.84,7,5,2,3,1,299,0,6,3,5,18,1,0,casual_viewer
410,24,93.05,143.12,44,31,27,7,8,399,0,0,112,61,56,3,0,binge_watcher
411,49,60.82,66.62,35,7,6,7,6,499,2,1,14,33,25,4,0,regular_viewer
412,32,44.61,27.93,25,17,5,3,13,399,0,6,22,17,67,2,0,regular_viewer
413,19,102.78,115.05,74,24,17,6,14,399,3,5,54,60,54,3,0,binge_watcher
414,54,21.03,37.38,19,8,3,3,3,399,0,12,5,2,19,1,0,casual_viewer
415,56,76.79,75.42,55,22,12,4,64,899,0,1,81,75,109,4,0,premium_loyal_user
416,22,127.97,94.13,61,11,13,7,26,699,0,3,97,65,81,2,0,binge_watcher
417,55,45.3,36.95,31,8,6,3,15,399,2,1,11,20,52,3,0,regular_viewer
418,56,44.96,56.67,32,12,6,7,28,499,0,5,50,19,55,1,0,regular_viewer
419,39,13.06,33.06,18,5,4,1,13,299,2,13,1,8,12,1,0,casual_viewer
420,59,54.24,63.64,38,13,5,5,28,399,0,5,25,22,17,4,0,regular_viewer
421,38,70.51,54.56,45,19,22,8,50,899,1,0,48,67,79,6,0,premium_loyal_user
422,21,73.21,131.43,69,19,26,5,28,699,0,1,88,26,30,5,0,binge_watcher
423,24,51.21,67.65,40,7,11,2,33,399,2,0,28,18,53,2,0,regular_viewer
424,21,44.07,65.23,45,17,7,7,36,499,1,5,51,25,60,3,0,regular_viewer
425,34,105.67,99.53,54,28,16,4,8,499,1,3,77,51,118,2,0,binge_watcher
426,30,40.65,53.98,35,9,6,2,32,399,0,3,17,6,30,2,0,regular_viewer
427,33,42.54,58.47,28,10,6,3,20,399,2,4,17,34,11,4,1,regular_viewer
428,54,77.85,80.41,59,24,13,14,63,899,1,2,160,93,120,4,0,premium_loyal_user
429,53,66.13,92.46,55,9,10,14,53,699,1,0,91,99,142,4,0,premium_loyal_user
430,21,14.92,30.03,14,4,2,1,1,299,2,17,2,8,13,1,0,casual_viewer
431,34,131.9,103.68,58,22,16,6,14,499,2,0,66,59,64,4,1,binge_watcher
432,30,76.71,121.78,51,22,12,6,69,899,1,1,146,95,111,3,0,premium_loyal_user
433,53,48.69,59.53,36,17,10,1,6,499,2,4,36,10,45,4,0,regular_viewer
434,33,78.88,117.3,43,25,15,4,70,899,1,3,111,79,63,3,0,premium_loyal_user
435,37,28.94,28.79,13,2,2,3,3,399,2,10,0,1,9,2,1,casual_viewer
436,41,11.24,27.44,19,5,3,0,6,299,1,8,1,2,11,2,1,casual_viewer
437,28,23.37,38.71,16,6,0,2,5,299,2,9,5,1,20,1,0,casual_viewer
438,44,66.88,112.6,48,11,16,13,40,699,0,1,106,56,82,6,0,premium_loyal_user
439,28,9.85,25.13,4,1,2,2,23,499,5,59,8,5,12,1,1,at_risk_user
440,25,11.8,5,8,2,1,2,12,299,4,52,8,2,2,3,1,at_risk_user
441,32,75.11,119.96,34,15,12,6,31,699,0,3,128,34,44,3,0,premium_loyal_user
442,27,71.28,89.39,57,9,15,5,34,699,0,2,125,21,131,3,0,premium_loyal_user
443,31,5.72,18.85,6,0,0,0,24,399,5,36,5,1,8,3,1,at_risk_user
444,24,55.67,71.49,18,13,7,6,12,499,0,8,10,28,16,2,1,regular_viewer
445,55,56.63,102.87,53,11,10,17,40,899,1,1,105,49,87,3,0,premium_loyal_user
446,49,49.16,65.18,42,10,8,5,29,399,0,5,41,8,34,3,0,regular_viewer
447,53,72.32,103.2,52,14,21,5,71,899,1,1,41,106,97,3,0,premium_loyal_user
448,39,103.62,132.93,60,32,30,1,26,399,0,2,55,58,45,5,0,binge_watcher
449,56,65.77,113.0,62,16,20,16,69,899,1,3,125,97,156,6,1,premium_loyal_user
450,29,45.54,52.87,26,12,11,2,26,399,0,1,57,6,63,1,0,regular_viewer
451,29,11.3,47.17,8,5,4,0,13,299,2,18,14,3,10,2,0,casual_viewer
452,41,49.55,42.58,18,17,4,4,34,399,1,7,30,32,34,4,0,regular_viewer
453,53,12.38,17.43,20,3,3,3,3,399,2,15,15,1,19,2,0,casual_viewer
454,36,72.28,131.78,45,26,13,6,11,499,3,4,116,60,118,4,0,binge_watcher
455,20,21.97,43.27,18,1,2,3,2,399,1,14,13,5,2,1,0,casual_viewer
456,36,118.65,146.74,54,13,22,2,3,699,2,0,88,69,92,5,0,binge_watcher
457,36,110.55,128.4,71,22,22,1,28,499,0,5,116,41,63,5,0,binge_watcher
458,46,76.33,98.15,52,14,15,14,72,699,0,2,73,26,73,7,0,premium_loyal_user
459,23,16.41,19.56,15,6,2,0,10,399,1,9,11,1,10,2,0,casual_viewer
460,24,83.24,135.92,67,24,33,8,8,399,1,4,93,42,104,5,0,binge_watcher
461,43,71.81,93.43,62,28,35,0,19,399,2,3,48,45,39,4,0,binge_watcher
462,24,32.11,38.37,26,18,8,6,11,499,2,3,35,12,17,2,0,regular_viewer
463,39,32.51,64.29,31,11,4,2,11,499,0,0,26,30,61,3,0,regular_viewer
464,20,24.74,31.88,6,1,0,2,10,399,0,16,11,1,13,1,0,casual_viewer
465,34,114.96,111.09,72,34,28,4,18,399,1,4,45,55,62,5,0,binge_watcher
466,52,71.42,93.38,38,16,15,10,34,699,1,4,87,109,156,3,0,premium_loyal_user
467,35,65.03,52.95,22,10,11,6,17,499,0,0,57,26,61,1,0,regular_viewer
468,40,69.72,102.74,65,19,22,16,61,699,0,3,89,21,151,6,0,premium_loyal_user
469,37,14.28,30.99,4,2,0,0,15,499,3,55,6,0,4,1,1,at_risk_user
470,48,7.25,5,6,3,0,0,23,399,5,18,5,3,9,3,1,at_risk_user
471,54,61.42,56.29,36,22,20,14,26,699,1,1,120,59,75,7,0,premium_loyal_user
472,51,15.67,15.03,16,3,4,3,13,399,1,18,4,4,6,2,1,casual_viewer
473,44,13.96,43.87,12,4,0,0,9,299,0,17,6,4,6,1,0,casual_viewer
474,36,59.9,90.46,23,14,5,1,28,499,1,7,17,12,55,2,0,regular_viewer
475,42,65.86,105.42,33,21,21,7,56,699,1,1,93,43,87,4,0,premium_loyal_user
476,33,1.55,8.77,6,4,2,2,15,299,1,44,2,2,11,2,1,at_risk_user
477,40,73.49,142.5,39,13,29,0,4,499,1,3,75,20,20,4,0,binge_watcher
478,45,42.47,52.97,35,5,6,3,11,499,1,7,18,7,30,4,0,regular_viewer
479,20,24.99,33.1,19,5,2,3,5,399,2,11,10,6,6,2,1,casual_viewer
480,29,23.73,48.36,38,17,11,1,12,399,0,3,21,6,40,3,0,regular_viewer
481,27,67.88,58.96,19,12,9,6,23,499,1,7,17,32,56,2,0,regular_viewer
482,36,19.54,41.6,14,5,4,1,10,299,2,8,13,1,8,2,0,casual_viewer
483,19,5.59,46.81,2,3,1,2,4,399,2,15,1,3,11,3,1,at_risk_user
484,26,93.39,123.31,37,30,31,7,13,699,1,1,36,51,61,2,0,binge_watcher
485,37,81.65,144.16,46,17,24,1,3,399,1,3,129,66,56,3,0,binge_watcher
486,47,43.0,26.28,39,14,6,3,27,399,1,8,22,20,38,4,0,regular_viewer
487,31,110.91,140.76,58,29,17,6,23,499,0,0,95,58,79,3,0,binge_watcher
488,33,69.4,118.11,40,19,26,6,5,499,2,1,46,53,51,5,0,binge_watcher
489,22,24.25,27.85,14,7,3,0,8,399,1,11,2,8,1,1,1,casual_viewer
490,31,46.68,56.19,31,16,8,3,24,499,2,7,49,30,26,3,1,regular_viewer
491,36,71.47,92.05,63,16,21,14,24,899,0,0,90,34,36,4,0,premium_loyal_user
492,45,62.64,31.38,37,16,11,3,25,499,2,6,29,7,18,2,0,regular_viewer
493,19,16.71,27.69,6,4,3,1,11,299,1,9,2,4,15,1,0,casual_viewer
494,28,26.04,23.69,13,8,3,0,14,399,2,10,6,4,19,2,0,casual_viewer
495,45,29.56,32.0,17,5,0,3,7,399,2,18,7,0,17,1,0,casual_viewer
496,24,43.38,81.55,33,6,11,5,36,499,1,6,11,10,28,2,0,regular_viewer
497,52,49.14,92.25,28,14,11,2,34,499,2,6,36,31,70,3,0,regular_viewer
498,35,61.19,74.84,30,23,10,6,30,699,1,0,141,73,155,6,0,premium_loyal_user
499,21,23.66,34.95,10,6,1,1,14,299,0,13,13,1,20,1,0,casual_viewer
500,34,28.51,34.16,18,1,4,2,3,299,2,4,14,7,4,1,1,casual_viewer
501,45,126.72,108.07,37,26,15,2,23,399,1,2,50,52,110,5,0,binge_watcher
502,26,50.38,71.76,44,7,5,7,12,499,1,0,25,31,61,4,0,regular_viewer
503,25,43.41,83.65,31,10,7,2,30,499,0,2,37,18,68,4,1,regular_viewer
504,51,9.05,13.8,1,3,0,0,23,499,1,19,5,2,6,1,1,at_risk_user
505,22,37.34,41.85,36,5,12,3,19,499,2,8,29,28,57,3,1,regular_viewer
506,35,24.67,25.33,8,7,3,1,9,399,2,14,12,3,10,1,0,casual_viewer
507,28,32.63,57.6,24,6,12,5,15,499,2,2,11,5,66,3,0,regular_viewer
508,52,77.23,84.29,28,19,12,14,50,899,0,0,136,103,155,3,0,premium_loyal_user
509,18,45.84,148.18,72,28,34,8,22,399,2,2,66,32,111,5,0,binge_watcher
510,40,38.49,58.99,42,10,11,1,10,499,1,1,15,6,37,2,0,regular_viewer
511,43,40.49,46.35,35,13,10,7,14,499,2,6,38,27,69,4,0,regular_viewer
512,30,48.21,66.16,40,12,6,6,22,399,2,3,39,20,12,2,1,regular_viewer
513,27,36.77,50.84,21,10,8,1,22,399,0,5,29,16,29,3,0,regular_viewer
514,34,73.31,66.58,44,17,11,6,70,899,0,0,110,64,43,3,0,premium_loyal_user
515,36,79.38,132.49,59,25,35,2,27,399,3,3,115,72,39,4,0,binge_watcher
516,37,83.95,135.96,60,20,29,0,24,499,2,5,41,36,110,2,0,binge_watcher
517,44,62.85,81.54,60,10,11,13,52,699,0,3,104,22,50,7,0,premium_loyal_user
518,31,18.28,53.76,20,8,0,2,7,299,1,3,10,6,6,2,0,casual_viewer
519,30,94.6,138.8,41,27,17,4,7,399,2,0,49,54,72,3,0,binge_watcher
520,29,9.37,22.53,7,0,1,0,14,399,3,38,1,0,3,1,1,at_risk_user
521,33,73.7,123.2,42,18,13,5,17,699,3,0,91,18,72,3,1,binge_watcher
522,53,26.76,30.91,9,3,2,3,8,299,2,9,4,5,18,1,1,casual_viewer
523,31,117.24,116.43,37,10,26,4,23,399,0,0,91,49,96,4,0,binge_watcher
524,42,48.8,51.33,44,13,8,1,11,399,1,1,35,27,17,2,0,regular_viewer
525,45,9.15,32.35,6,2,2,1,23,399,3,29,5,2,3,2,1,at_risk_user
526,28,44.61,59.24,33,5,4,6,11,499,2,7,58,17,44,1,0,regular_viewer
527,20,58.09,110.78,77,24,33,1,14,499,2,3,52,16,35,5,0,binge_watcher
528,18,18.21,37.36,10,6,1,0,14,399,2,10,7,7,12,1,0,casual_viewer
529,56,8.67,27.75,7,0,1,2,17,399,2,49,3,5,11,3,1,at_risk_user
530,23,103.65,130.86,39,14,20,3,19,699,2,1,116,17,108,4,0,binge_watcher
531,18,13.29,17.1,1,2,1,1,9,299,6,47,7,3,5,3,1,at_risk_user
532,32,16.57,27.86,9,3,1,0,13,299,3,19,0,5,3,3,1,at_risk_user
533,33,19.76,45.13,7,2,0,3,7,299,2,13,8,3,4,2,0,casual_viewer
534,23,50.27,43.64,25,6,11,7,9,499,2,1,15,6,68,1,0,regular_viewer
535,62,9.92,23.87,8,0,1,2,21,399,1,20,0,4,0,2,1,at_risk_user
536,59,45.09,49.07,37,17,4,4,18,499,1,1,31,25,70,1,0,regular_viewer
537,32,46.22,61.48,40,6,7,5,10,499,1,6,40,28,49,4,0,regular_viewer
538,20,22.82,38.85,12,6,2,1,3,399,1,13,9,5,1,1,0,casual_viewer
539,55,51.61,47.82,24,8,7,7,8,499,0,7,54,27,39,3,0,regular_viewer
540,28,81.02,105.56,45,13,26,0,18,399,0,5,58,44,79,3,0,binge_watcher
541,46,75.13,68.64,50,13,21,4,41,699,0,2,43,91,49,4,0,premium_loyal_user
542,55,22.84,29.09,6,4,1,2,3,299,1,8,10,8,8,1,0,casual_viewer
543,34,19.05,33.68,16,3,3,0,6,299,1,17,7,5,12,1,1,casual_viewer
544,57,14.04,9.49,2,0,0,0,7,299,5,38,5,2,9,2,1,at_risk_user
545,22,46.09,40.11,45,13,8,7,10,499,0,0,50,30,27,2,0,regular_viewer
546,49,8.42,25.59,8,4,0,0,17,399,6,46,5,3,8,2,0,at_risk_user
547,34,85.25,83.27,66,25,20,6,23,699,0,1,58,40,77,3,0,binge_watcher
548,44,23.9,44.77,29,9,12,1,10,399,1,7,43,16,24,1,0,regular_viewer
549,31,76.74,134.0,58,35,27,5,11,499,0,1,86,44,53,2,0,binge_watcher
550,50,9.41,33.62,18,5,1,0,2,299,1,4,6,5,7,2,0,casual_viewer
551,42,77.44,107.82,33,25,22,8,18,899,1,2,140,71,156,6,0,premium_loyal_user
552,25,52.29,88.78,34,20,11,7,64,699,1,1,106,95,135,7,0,premium_loyal_user
553,54,66.57,91.42,37,21,20,15,44,699,1,3,149,91,38,5,0,premium_loyal_user
554,44,71.96,84.13,47,18,11,10,45,899,1,2,115,22,107,3,0,premium_loyal_user
555,39,8.22,26.07,20,7,3,1,7,299,2,15,6,7,4,2,0,casual_viewer
556,39,48.91,63.89,35,7,4,7,28,499,0,2,22,7,68,4,0,regular_viewer
557,51,19.87,36.76,14,1,1,2,14,399,1,8,3,2,18,2,0,casual_viewer
558,31,20.79,40.93,12,8,1,2,10,299,2,17,8,3,1,1,0,casual_viewer
559,63,76.48,64.43,61,23,15,11,54,699,0,2,122,78,79,5,0,premium_loyal_user
560,36,61.87,90.76,64,21,15,10,60,699,0,3,129,25,65,4,0,premium_loyal_user
561,27,91.65,115.99,48,25,25,8,6,499,0,0,94,56,72,5,0,binge_watcher
562,20,15.73,36.1,17,8,3,2,12,399,0,15,1,0,9,1,0,casual_viewer
563,47,15.75,35.43,14,4,3,1,8,399,0,8,0,1,6,2,0,casual_viewer
564,35,92.51,99.32,42,12,15,9,29,699,0,4,67,76,124,3,0,premium_loyal_user
565,31,60.04,94.81,28,8,8,16,42,699,0,2,156,50,60,3,0,premium_loyal_user
566,18,15.96,41.69,16,2,1,0,13,299,2,8,1,6,17,1,1,casual_viewer
567,60,47.53,69.49,35,11,10,1,13,399,0,5,30,10,10,4,0,regular_viewer
568,31,15.86,36.14,19,5,4,2,1,299,0,16,9,7,4,1,0,casual_viewer
569,38,27.2,32.84,16,3,2,1,11,399,2,18,2,5,1,2,0,casual_viewer
570,25,66.9,124.06,35,17,12,1,12,399,3,1,109,25,27,3,0,binge_watcher
571,29,34.82,75.13,25,16,11,6,34,499,0,4,30,25,60,1,0,regular_viewer
572,59,10.56,8.15,4,2,1,0,7,499,1,56,3,5,11,3,0,at_risk_user
573,58,62.95,102.52,25,10,21,11,22,699,0,1,160,46,51,3,0,premium_loyal_user
574,43,107.02,116.46,40,23,35,7,12,399,1,1,84,37,97,3,0,binge_watcher
575,38,105.78,178.19,65,12,23,6,15,399,3,3,84,79,98,5,0,binge_watcher
576,55,84.59,87.19,30,17,17,12,27,699,1,3,99,59,93,5,0,premium_loyal_user
577,20,80.76,163.43,47,14,18,0,3,699,2,3,81,68,70,4,0,binge_watcher
578,57,63.75,73.5,21,11,6,2,30,499,1,5,42,27,41,3,0,regular_viewer
579,31,93.79,104.22,37,21,32,0,25,699,1,2,107,73,107,3,0,binge_watcher
580,39,96.54,121.3,40,30,34,6,15,699,0,4,54,69,41,5,0,binge_watcher
581,54,39.66,47.63,27,16,10,7,34,399,0,5,19,13,57,2,1,regular_viewer
582,39,51.07,60.37,33,5,5,1,30,499,2,6,51,14,56,4,0,regular_viewer
583,28,47.03,69.0,21,12,7,2,12,399,2,2,58,11,26,4,0,regular_viewer
584,24,9.63,18.01,5,0,1,0,9,299,3,15,3,3,7,3,1,at_risk_user
585,35,18.01,33.55,15,1,0,1,9,299,1,11,15,7,11,2,0,casual_viewer
586,28,128.17,124.82,58,31,24,6,22,399,2,2,42,15,78,5,0,binge_watcher
587,26,10.02,22.74,9,2,2,0,12,399,5,57,7,4,6,3,0,at_risk_user
588,38,11.76,22.89,1,2,2,1,8,499,4,39,1,2,6,2,1,at_risk_user
589,31,68.77,70.06,37,12,21,12,54,699,0,3,141,31,73,7,1,premium_loyal_user
590,48,56.02,55.2,35,8,7,2,11,399,0,6,55,5,20,3,1,regular_viewer
591,39,65.72,58.84,32,12,22,12,58,899,0,2,151,48,154,7,0,premium_loyal_user
592,38,73.15,176.22,59,30,32,8,16,399,1,2,44,52,31,2,0,binge_watcher
593,37,69.75,76.06,48,12,21,9,42,699,1,0,115,88,59,6,1,premium_loyal_user
594,43,51.86,26.58,22,13,7,1,18,399,2,7,30,9,62,3,0,regular_viewer
595,49,49.9,69.79,41,15,4,5,16,499,2,1,27,32,55,4,0,regular_viewer
596,36,16.34,23.81,18,6,1,1,14,299,2,4,5,7,13,2,1,casual_viewer
597,45,97.03,129.92,60,20,25,7,14,499,3,0,97,51,56,3,0,binge_watcher
598,21,115.46,159.28,72,35,13,4,17,699,1,4,47,71,109,5,0,binge_watcher
599,31,19.33,27.54,16,1,2,0,11,299,1,16,5,0,4,2,1,casual_viewer
600,21,23.35,44.71,11,7,1,3,4,299,0,10,12,7,10,1,0,casual_viewer
601,25,48.47,30.44,38,11,8,6,26,499,1,0,17,8,15,1,0,regular_viewer
602,34,98.75,161.77,71,25,20,1,28,699,1,3,91,70,58,3,0,binge_watcher
603,52,22.37,55.16,6,7,4,3,2,299,0,6,5,2,1,2,1,casual_viewer
604,26,10.23,27.07,7,5,0,0,2,399,1,8,13,0,8,2,0,casual_viewer
605,36,5.66,13.78,10,3,2,1,17,399,5,48,8,1,11,1,1,at_risk_user
606,20,19.92,44.37,19,4,1,1,10,399,1,7,13,1,18,2,0,casual_viewer
607,23,88.93,131.86,51,31,25,2,20,399,0,5,123,49,101,3,0,binge_watcher
608,38,105.52,90.52,61,14,22,6,15,399,1,0,64,30,88,2,0,binge_watcher
609,41,38.96,49.02,28,17,8,2,33,399,1,0,16,17,24,4,1,regular_viewer
610,32,80.89,110.95,44,23,9,12,40,899,1,4,52,26,56,5,0,premium_loyal_user
